episode,speakers,emotions,utterances,triggers
utterance_765,"Bonnie, Rachel, Bonnie, Rachel, Bonnie","anger, neutral, surprise, surprise, neutral","I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head., Y'know, I gotta tell ya, I just, Really?!, Ohh!, Because I think about shaving it all off again sometime.","0.0, 0.0, 0.0, 0.0, 1.0"
utterance_766,"Bonnie, Rachel, Bonnie, Rachel, Bonnie, Rachel, Bonnie","anger, neutral, surprise, surprise, neutral, surprise, joy","I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head., Y'know, I gotta tell ya, I just, Really?!, Ohh!, Because I think about shaving it all off again sometime., Really?!, Yeah!","0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_767,"Bonnie, Rachel, Bonnie, Rachel, Bonnie, Rachel, Bonnie, Rachel","anger, neutral, surprise, surprise, neutral, surprise, joy, neutral","I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head., Y'know, I gotta tell ya, I just, Really?!, Ohh!, Because I think about shaving it all off again sometime., Really?!, Yeah!, I mean you definitely should do that.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_768,"Bonnie, Rachel, Bonnie, Rachel, Bonnie, Rachel, Bonnie, Rachel, Bonnie, Rachel","anger, neutral, surprise, surprise, neutral, surprise, joy, neutral, joy, joy","I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head., Y'know, I gotta tell ya, I just, Really?!, Ohh!, Because I think about shaving it all off again sometime., Really?!, Yeah!, I mean you definitely should do that., Y'know what, I should do it., Yeah!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_769,"Bonnie, Rachel, Bonnie, Rachel, Bonnie, Rachel, Bonnie, Rachel, Bonnie, Rachel, Bonnie, Rachel","anger, neutral, surprise, surprise, neutral, surprise, joy, neutral, joy, joy, joy, neutral","I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head., Y'know, I gotta tell ya, I just, Really?!, Ohh!, Because I think about shaving it all off again sometime., Really?!, Yeah!, I mean you definitely should do that., Y'know what, I should do it., Yeah!, Yeah, thank you Rachel, you are soo cool., Awww, stop. Come on. Now go shave that head!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_770,"Bonnie, Rachel, Bonnie, Rachel, Bonnie, Rachel, Bonnie, Rachel, Bonnie, Rachel, Bonnie, Rachel, Bonnie","anger, neutral, surprise, surprise, neutral, surprise, joy, neutral, joy, joy, joy, neutral, neutral","I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head., Y'know, I gotta tell ya, I just, Really?!, Ohh!, Because I think about shaving it all off again sometime., Really?!, Yeah!, I mean you definitely should do that., Y'know what, I should do it., Yeah!, Yeah, thank you Rachel, you are soo cool., Awww, stop. Come on. Now go shave that head!, All right.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_771,"Rachel, Monica, Rachel","sadness, anger, surprise","Oh, Monica. You are not still going over that thing., This woman's living my life., What?","0.0, 1.0, 0.0"
utterance_772,"Rachel, Monica, Rachel, Monica, Monica, Monica, Monica, Monica, Rachel","sadness, anger, surprise, anger, anger, anger, anger, anger, neutral","Oh, Monica. You are not still going over that thing., This woman's living my life., What?, She's living my life, and she's doing it better than me!, Look at this, look., She buys tickets for plays that I wanna see., She, she buys clothes from stores that I'm intimidated by the sales people., She spent three hundred dollars on art supplies., You're not an artist.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_773,"Chandler, Joey, Ross, Monica, Ross","surprise, anger, neutral, fear, surprise","I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty., No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is., I don't know, you don't wanna mess with corn nuts. They're craaazy., Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!, I can't believe it! He's looking right at us!","0.0, 0.0, 0.0, 1.0, 1.0"
utterance_774,"Chandler, Joey, Ross, Monica, Ross, Rachel, Chandler","surprise, anger, neutral, fear, surprise, disgust, disgust","I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty., No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is., I don't know, you don't wanna mess with corn nuts. They're craaazy., Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!, I can't believe it! He's looking right at us!, Oh, that is so sick., I feel violated. And not in a good way.","0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0"
utterance_775,"Joey, Joey, Joey, Rachel, Joey","neutral, neutral, neutral, neutral, sadness","Hey., I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here., Whats the matter?, Nothing., What is it? Hey!","0.0, 0.0, 0.0, 1.0, 0.0"
utterance_776,"Joey, Joey, Joey, Rachel, Joey, Rachel","neutral, neutral, neutral, neutral, sadness, sadness","Hey., I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here., Whats the matter?, Nothing., What is it? Hey!, Really its nothing. Im just","0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_777,"Joey, Joey, Joey, Rachel, Joey, Rachel, Joey","neutral, neutral, neutral, neutral, sadness, sadness, neutral","Hey., I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here., Whats the matter?, Nothing., What is it? Hey!, Really its nothing. Im just, Rach come on, what?","0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_778,"Joey, Joey, Joey, Rachel, Joey, Rachel, Joey, Rachel, Joey","neutral, neutral, neutral, neutral, sadness, sadness, neutral, sadness, surprise","Hey., I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here., Whats the matter?, Nothing., What is it? Hey!, Really its nothing. Im just, Rach come on, what?, Ive just been thinking about how my baby and I are gonna be all alone., What are you talking about alone? What about Ross?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_779,"Joey, Joey, Joey, Rachel, Joey, Rachel, Joey, Rachel, Joey, Rachel, Joey","neutral, neutral, neutral, neutral, sadness, sadness, neutral, sadness, surprise, sadness, neutral","Hey., I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here., Whats the matter?, Nothing., What is it? Hey!, Really its nothing. Im just, Rach come on, what?, Ive just been thinking about how my baby and I are gonna be all alone., What are you talking about alone? What about Ross?, Oh please, hell be with his real family, the twins and little miss new boobs., Okay, how long was I watching that woman?","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_780,"Monica, Chandler, Monica, Chandler","anger, anger, anger, neutral","Chandler, we said we would meet at the coffeehouse at six., We said seven!, We said six!, The only way that I said six would be if the sevens, let meet at seven, not at six.","0.0, 0.0, 1.0, 0.0"
utterance_781,"Monica, Chandler, Monica, Chandler, Monica, Phoebe, Chandler","anger, anger, anger, neutral, anger, joy, disgust","Chandler, we said we would meet at the coffeehouse at six., We said seven!, We said six!, The only way that I said six would be if the sevens, let meet at seven, not at six., Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"", Hi!, Oh my good God.","0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0"
utterance_782,"Monica, Chandler, Monica, Chandler, Monica, Phoebe, Chandler, Phoebe, Chandler","anger, anger, anger, neutral, anger, joy, disgust, joy, surprise","Chandler, we said we would meet at the coffeehouse at six., We said seven!, We said six!, The only way that I said six would be if the sevens, let meet at seven, not at six., Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"", Hi!, Oh my good God., I know what time you said., What?!","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_783,"Monica, Chandler, Monica, Chandler, Monica, Phoebe, Chandler, Phoebe, Chandler, Phoebe","anger, anger, anger, neutral, anger, joy, disgust, joy, surprise, neutral","Chandler, we said we would meet at the coffeehouse at six., We said seven!, We said six!, The only way that I said six would be if the sevens, let meet at seven, not at six., Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"", Hi!, Oh my good God., I know what time you said., What?!, Well actually, I know what time Chester and Marcia said.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_784,"The Dry Cleaner, Phoebe, The Dry Cleaner, Phoebe, Joey, The Dry Cleaner, Phoebe","anger, surprise, anger, surprise, anger, anger, neutral","You, get out of my shop!, Well, what did he do?, He went out with my wife!, Joey!, Whoa-whoa-whoa-whoa, I-IHey! I did, Thats my wife!!! Get out!, Well, we should go.","0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_785,"The Dry Cleaner, Phoebe, The Dry Cleaner, Phoebe, Joey, The Dry Cleaner, Phoebe, Joey","anger, surprise, anger, surprise, anger, anger, neutral, neutral","You, get out of my shop!, Well, what did he do?, He went out with my wife!, Joey!, Whoa-whoa-whoa-whoa, I-IHey! I did, Thats my wife!!! Get out!, Well, we should go., Yeah.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_786,"Chandler, Janice, Janice","neutral, neutral, sadness","Yknow you, really didnt have to take me to the airport., Oh please., Every moment is precious.","1.0, 0.0, 1.0"
utterance_787,"Chandler, Janice, Janice, Janice","neutral, neutral, sadness, neutral","Yknow you, really didnt have to take me to the airport., Oh please., Every moment is precious., Yknow?","0.0, 0.0, 1.0, 0.0"
utterance_788,"Chandler, Janice, Janice, Janice, Janice","neutral, neutral, sadness, neutral, sadness","Yknow you, really didnt have to take me to the airport., Oh please., Every moment is precious., Yknow?, Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.","0.0, 0.0, 0.0, 0.0, 1.0"
utterance_789,"Chandler, Ross, Chandler","anger, neutral, neutral","No, Im afraid I wont be able to make love as well as him., Yeah, I was going for the metaphor., Yes, and I was saying the actual words.","0.0, 1.0, 0.0"
utterance_790,"Chandler, Ross, Chandler, Monica, Chandler, Monica","anger, neutral, neutral, neutral, neutral, joy","No, Im afraid I wont be able to make love as well as him., Yeah, I was going for the metaphor., Yes, and I was saying the actual words., So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed., We share a wall! So either hes great in bed, or she just likes to agree with him a lot., Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.","0.0, 0.0, 0.0, 0.0, 1.0, 1.0"
utterance_791,"Chandler, Ross, Chandler, Monica, Chandler, Monica, Chandler","anger, neutral, neutral, neutral, neutral, joy, surprise","No, Im afraid I wont be able to make love as well as him., Yeah, I was going for the metaphor., Yes, and I was saying the actual words., So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed., We share a wall! So either hes great in bed, or she just likes to agree with him a lot., Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love., Yeah?","0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_792,"Chandler, Ross, Chandler, Monica, Chandler, Monica, Chandler, Rachel, Ross, Monica","anger, neutral, neutral, neutral, neutral, joy, surprise, joy, neutral, neutral","No, Im afraid I wont be able to make love as well as him., Yeah, I was going for the metaphor., Yes, and I was saying the actual words., So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed., We share a wall! So either hes great in bed, or she just likes to agree with him a lot., Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love., Yeah?, Yeah!, Just go for it Chandler., Yeah, you should.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0"
utterance_793,"Chandler, Ross, Chandler, Monica, Chandler, Monica, Chandler, Rachel, Ross, Monica, Rachel","anger, neutral, neutral, neutral, neutral, joy, surprise, joy, neutral, neutral, neutral","No, Im afraid I wont be able to make love as well as him., Yeah, I was going for the metaphor., Yes, and I was saying the actual words., So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed., We share a wall! So either hes great in bed, or she just likes to agree with him a lot., Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love., Yeah?, Yeah!, Just go for it Chandler., Yeah, you should., Yeah, you should, really.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0"
utterance_794,"Chandler, Ross, Chandler, Monica, Chandler, Monica, Chandler, Rachel, Ross, Monica, Rachel, Chandler","anger, neutral, neutral, neutral, neutral, joy, surprise, joy, neutral, neutral, neutral, neutral","No, Im afraid I wont be able to make love as well as him., Yeah, I was going for the metaphor., Yes, and I was saying the actual words., So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed., We share a wall! So either hes great in bed, or she just likes to agree with him a lot., Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love., Yeah?, Yeah!, Just go for it Chandler., Yeah, you should., Yeah, you should, really., All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0"
